alternative,alternativeLabel
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q186969'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'ibuprofen'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q221174'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'topiramate'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q273169'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'capsaicin'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q409133'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'chloroethane'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q409231'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'indomethacin'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q413598'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'prilocaine'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q423288'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'desipramine'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1185089'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'butorphanol'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2579108'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'L-morphan'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q7845153'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'trolamine salicylate'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q61387'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'nortriptyline'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q130336'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'phenol'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q412133'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'dexmedetomidine'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q417204'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'levomepromazine'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q419175'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'phenacetin'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q419608'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'tetracaine'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q423380'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'oxymorphone'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q621261'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'pain management'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1109018'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'dezocine'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q12745763'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'levonordefrin'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2487682'}","{'xml:lang': 'en', 'type': 'literal', 'value': 'bromfenac'}"
"{'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q2555245'}","{'xml:lang': 'en', 'type': 'literal', 'value': '(RS)-fenoprofen'}"
